09:36:49.012 INFO  --- [main] c.l.example.ShoppingmallApplication : Starting ShoppingmallApplication using Java 17.0.5 on L4 with PID 10744 (C:\Users\L4A\Documents\work1\cej-shoppingmall\bin\main started by L4A in C:\Users\L4A\Documents\work1\cej-shoppingmall) 
09:36:49.013 DEBUG --- [main] c.l.example.ShoppingmallApplication : Running with Spring Boot v2.6.2, Spring v5.3.14 
09:36:49.013 INFO  --- [main] c.l.example.ShoppingmallApplication : The following profiles are active: local 
09:36:51.319 ERROR --- [main] com.zaxxer.hikari.pool.HikariPool : HikariPool-1 - Exception during pool initialization. 
java.sql.SQLSyntaxErrorException: Unknown database 'project'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
11:44:52.610 DEBUG --- [http-nio-9010-exec-3] c.l.e.m.P.getProductDetails : ==> Parameters: 6(Integer) 
11:44:52.611 TRACE --- [http-nio-9010-exec-3] c.l.e.m.P.getProductDetails : <==    Columns: code, name, descr, isSale, detail_desc, material, size, manufacturer, caution, price, point, stock, shipping, filesname, type_s, category, mainPhoto, mainCategory, rating 
11:44:52.611 TRACE --- [http-nio-9010-exec-3] c.l.e.m.P.getProductDetails : <==        Row: 6, 오버롤st, 상세페이지 참고, 1, <<BLOB>>, 상세페이지 참고, 상세페이지 참고, 상세페이지 참고, 상세페이지 참고, 70000, 판매가기준 설정비율, 50, 무료배송, pants1.jpg,pants1detail.jpg, new,best, BOTTOM(2), pants1.jpg, 2, 5 
11:44:52.612 DEBUG --- [http-nio-9010-exec-3] c.l.e.m.P.getProductDetails : <==      Total: 1 
11:44:52.612 DEBUG --- [http-nio-9010-exec-3] c.l.e.m.P.getProductDetails : ==>  Preparing: SELECT code, name, descr, isSale, detail_desc, material, size, manufacturer, caution, price, point_t AS point, stock, ship AS shipping, files AS filesname, type AS type_s, category, mainPhoto, mainCategory, rating FROM product WHERE CODE = ? 
11:44:52.612 DEBUG --- [http-nio-9010-exec-3] c.l.e.m.P.getProductDetails : ==> Parameters: 2(Integer) 
11:44:52.614 TRACE --- [http-nio-9010-exec-3] c.l.e.m.P.getProductDetails : <==    Columns: code, name, descr, isSale, detail_desc, material, size, manufacturer, caution, price, point, stock, shipping, filesname, type_s, category, mainPhoto, mainCategory, rating 
11:44:52.614 TRACE --- [http-nio-9010-exec-3] c.l.e.m.P.getProductDetails : <==        Row: 2, 래빗키링, 우신사스토어, 1, <<BLOB>>, 상세페이지 참고, 상세페이지 참고, 상세페이지 참고, 상세페이지 참고, 20000, 판매가기준 설정비율, 20, 쇼핑몰 기본설정 사용, 키링.jpg,키링디테일.jpg, hit,new, ACC(3), 키링.jpg, 3, 0 
11:44:52.614 DEBUG --- [http-nio-9010-exec-3] c.l.e.m.P.getProductDetails : <==      Total: 1 
11:44:52.615 DEBUG --- [http-nio-9010-exec-3] c.l.e.m.P.getProductDetails : ==>  Preparing: SELECT code, name, descr, isSale, detail_desc, material, size, manufacturer, caution, price, point_t AS point, stock, ship AS shipping, files AS filesname, type AS type_s, category, mainPhoto, mainCategory, rating FROM product WHERE CODE = ? 
11:44:52.616 DEBUG --- [http-nio-9010-exec-3] c.l.e.m.P.getProductDetails : ==> Parameters: 5(Integer) 
11:44:52.616 TRACE --- [http-nio-9010-exec-3] c.l.e.m.P.getProductDetails : <==    Columns: code, name, descr, isSale, detail_desc, material, size, manufacturer, caution, price, point, stock, shipping, filesname, type_s, category, mainPhoto, mainCategory, rating 
11:44:52.617 TRACE --- [http-nio-9010-exec-3] c.l.e.m.P.getProductDetails : <==        Row: 5, mtm, 상세페이지 참고, 1, <<BLOB>>, 상세페이지 참고, 상세페이지 참고, 상세페이지 참고, 상세페이지 참고, 50000, 판매가기준 설정비율, 20, 쇼핑몰 기본설정 사용, mtm.jpg,mtmdetail.jpg, disc,recom,best, TOP(1), mtm.jpg, 1, 5 
11:44:52.617 DEBUG --- [http-nio-9010-exec-3] c.l.e.m.P.getProductDetails : <==      Total: 1 
11:45:21.348 ERROR --- [http-nio-9010-exec-4] c.l.e.config.AuthEntryPointJwt : Unauthorized error: Full authentication is required to access this resource 
11:45:31.847 ERROR --- [http-nio-9010-exec-6] c.l.e.config.AuthEntryPointJwt : Unauthorized error: Full authentication is required to access this resource 
11:45:38.656 ERROR --- [http-nio-9010-exec-5] c.l.e.config.AuthEntryPointJwt : Unauthorized error: Full authentication is required to access this resource 
11:46:01.905 ERROR --- [http-nio-9010-exec-7] c.l.example.config.JwtUtils : Invalid JWT signature: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted. 
11:46:01.905 ERROR --- [http-nio-9010-exec-7] c.l.e.config.AuthEntryPointJwt : Unauthorized error: Full authentication is required to access this resource 
11:46:04.575 ERROR --- [http-nio-9010-exec-8] c.l.example.config.JwtUtils : Invalid JWT signature: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted. 
11:46:04.575 ERROR --- [http-nio-9010-exec-8] c.l.e.config.AuthEntryPointJwt : Unauthorized error: Full authentication is required to access this resource 
11:46:12.004 ERROR --- [http-nio-9010-exec-9] c.l.example.config.JwtUtils : Invalid JWT signature: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted. 
11:46:12.005 ERROR --- [http-nio-9010-exec-9] c.l.e.config.AuthEntryPointJwt : Unauthorized error: Full authentication is required to access this resource 
11:46:19.740 ERROR --- [http-nio-9010-exec-10] c.l.example.config.JwtUtils : Invalid JWT signature: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted. 
11:46:19.741 ERROR --- [http-nio-9010-exec-10] c.l.e.config.AuthEntryPointJwt : Unauthorized error: Full authentication is required to access this resource 
11:46:20.522 ERROR --- [http-nio-9010-exec-2] c.l.example.config.JwtUtils : Invalid JWT signature: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted. 
11:46:20.523 ERROR --- [http-nio-9010-exec-2] c.l.e.config.AuthEntryPointJwt : Unauthorized error: Full authentication is required to access this resource 
11:46:34.396 ERROR --- [http-nio-9010-exec-1] c.l.example.config.JwtUtils : Invalid JWT signature: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted. 
11:46:34.396 ERROR --- [http-nio-9010-exec-1] c.l.e.config.AuthEntryPointJwt : Unauthorized error: Full authentication is required to access this resource 
11:47:24.425 ERROR --- [http-nio-9010-exec-3] c.l.example.config.JwtUtils : Invalid JWT signature: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted. 
11:47:24.425 ERROR --- [http-nio-9010-exec-3] c.l.e.config.AuthEntryPointJwt : Unauthorized error: Full authentication is required to access this resource 
11:47:43.263 ERROR --- [http-nio-9010-exec-4] c.l.example.config.JwtUtils : Invalid JWT signature: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted. 
11:47:43.264 ERROR --- [http-nio-9010-exec-4] c.l.e.config.AuthEntryPointJwt : Unauthorized error: Full authentication is required to access this resource 
11:50:01.638 ERROR --- [http-nio-9010-exec-7] c.l.e.config.AuthEntryPointJwt : Unauthorized error: Full authentication is required to access this resource 
11:50:27.156 ERROR --- [http-nio-9010-exec-8] c.l.example.config.JwtUtils : Invalid JWT signature: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted. 
11:50:27.156 ERROR --- [http-nio-9010-exec-8] c.l.e.config.AuthEntryPointJwt : Unauthorized error: Full authentication is required to access this resource 
